user_id, product_id
307,38555 20940 46061 31651 46149 8571 36801 38928 24441 20518
309,20940 15939 8571 46149 31346 38928 26961 38555 24852 15060
310,39863 28417 18023 37710 46149 8571 17924 20940 38928 17207
311,38768 31651 32215 26900 8571 8048 20940 1729 36801 45051
313,20940 46149 8571 38928 38555 31651 39863 18023 20518 13575
316,20940 38555 31651 46149 8571 20518 38928 22606 24852 30225
321,31651 38555 30876 8571 46149 36801 13575 16732 48156 39863
322,20940 38555 31651 46149 38440 8571 20518 7614 24852 22606
323,20940 4724 8571 32215 46149 24441 38768 8048 36704 39863
324,31651 20940 38555 46149 36704 45051 4724 36801 24441 38928
327,20940 46149 38928 8571 24852 18023 37710 8048 39863 22610
328,20940 26961 31651 46149 8571 30876 15060 15939 38928 22606
332,20940 17069 36801 8571 39863 32215 45051 38555 45170 30876
334,31651 38555 39863 46149 8571 20940 28417 16732 33688 30876
336,20940 45051 17069 37919 32215 34246 16732 26340 36611 9511
337,8571 46149 38928 46061 32403 22802 37919 24852 31651 22610
341,17207 8571 38928 46149 17924 39863 24852 19887 13575 32403
342,8571 31651 38555 36801 1729 46149 20940 17207 45051 32215
348,20940 46149 8571 38928 38555 24852 37710 30225 22610 30827
350,20940 8571 46149 38928 24852 17924 27096 30827 39863 43434
351,20940 31651 38555 36801 20518 26900 16732 30876 39863 32215
353,4026 38555 17207 8571 31651 46149 36801 1729 38768 35470
355,20940 46149 39863 8571 30225 38928 27096 24852 26900 15939
359,46149 38928 17924 24852 8571 20940 196 19887 13575 39863
362,20940 26900 38928 24852 45286 38555 46149 8571 19887 27989
363,8571 46149 17207 31651 16283 38928 36704 32021 39863 8304
364,31651 38555 32215 36801 30876 4026 17069 38768 45051 37710
365,37919 1153 16283 32215 43896 43387 24441 22257 39863 30733
369,20940 38928 46149 24852 8571 39863 28417 22610 8048 37710
370,20940 38555 31651 46149 38928 8571 196 13575 30876 8048
372,37919 24441 8571 20940 1223 27919 39863 26275 4724 16283
373,37710 8048 31651 38768 45051 35470 1729 39863 907 8571
374,17207 8571 46149 1729 38768 31651 38928 36801 37710 24852
379,20940 8571 46149 38928 38555 31651 17924 20518 24852 196
380,38555 20940 31651 224 32126 46649 37362 13611 30225 33181
381,17207 46149 30876 20940 13575 8571 17924 8048 38928 196
382,32215 20940 8617 37710 8571 26755 1729 24441 39863 4724
383,20940 18023 46149 8571 38928 41400 15939 37710 39309 196
384,46149 37919 8571 46061 32403 31651 38928 32215 26755 32918
389,31651 20940 38768 38555 36801 46149 24441 38928 8571 45051
390,38555 37710 36801 31651 30876 8048 17924 32215 17207 39863
391,20940 8571 46149 15939 30225 39863 38928 27096 24852 17924
393,20940 31651 38555 20518 13611 8571 46149 26961 30876 17924
396,20940 38555 46149 38928 24852 29977 7614 8571 31651 37710
398,20940 46149 38555 38928 24852 8571 196 22610 8048 37710
403,31651 38768 37710 8048 32215 8571 39863 46149 45051 24441
409,30876 17207 8571 46149 31651 13575 17924 36801 32403 38928
410,8571 46149 38928 39863 37710 16283 8048 46061 32215 38768
411,31651 38555 36801 20940 46149 24441 8571 38768 35470 1729
